pcsr_lock 0xc 00000001
reg_nsu_0_ing 0x10 04534101
reg_nsu_0_egr 0x14 00473610
reg_nsu_1_ing 0x18 04534101
reg_nsu_1_egr 0x1c 00473610
reg_nsu_2_ing 0x20 04534101
reg_nsu_2_egr 0x24 00473610
reg_nsu_3_ing 0x28 04534101
reg_nsu_3_egr 0x2c 00473610
dc_cmd_credits 0x30 000002a8
reg_adec0 0x34 00000000
reg_adec1 0x38 00000000
reg_adec2 0x3c 00100080
reg_adec3 0x40 00000078
reg_adec4 0x44 30c30c30
reg_adec5 0x48 15513491
reg_adec6 0x4c 1a6585d6
reg_adec7 0x50 1f79d71b
reg_adec8 0x54 03c30c20
reg_adec9 0x58 0c2ca144
reg_adec10 0x5c 0840f38d
reg_adec11 0x60 00c07189
reg_nsu0_port 0x64 00000400
reg_nsu1_port 0x68 00000440
reg_nsu2_port 0x6c 00000480
reg_nsu3_port 0x70 000004c0
reg_nsu_0_r_egr 0x400 01010100
reg_nsu_0_w_egr 0x404 00010100
reg_nsu_1_r_egr 0x408 01010100
reg_nsu_1_w_egr 0x40c 00010100
reg_nsu_2_r_egr 0x410 01010100
reg_nsu_2_w_egr 0x414 00010100
reg_nsu_3_r_egr 0x418 01010100
reg_nsu_3_w_egr 0x41c 00010100
reg_rd_drr_tkn_p0 0x420 001d0404
reg_wr_drr_tkn_p0 0x424 00001d04
reg_rd_drr_tkn_p1 0x428 00ff0404
reg_wr_drr_tkn_p1 0x42c 0000ff04
reg_rd_drr_tkn_p2 0x430 00ff0404
reg_wr_drr_tkn_p2 0x434 0000ff04
reg_rd_drr_tkn_p3 0x438 00ff0404
reg_wr_drr_tkn_p3 0x43c 0000ff04
reg_qos0 0x440 001e01e0
reg_qos1 0x444 0ff00804
reg_qos2 0x448 0003fc02
reg_qos_timeout0 0x44c 00421084
reg_qos_timeout1 0x450 bbbbbbbb
reg_qos_timeout2 0x454 000000bb
reg_rate_ctrl_scale 0x458 00000000
reg_p0_llr_rate_ctrl 0x45c 003ffc0f
reg_p0_isr_rate_ctrl 0x460 003ffc0f
reg_p0_ber_rate_ctrl 0x464 003ffc0f
reg_p0_isw_rate_ctrl 0x468 003ffc0f
reg_p0_bew_rate_ctrl 0x46c 003ffc0f
reg_p1_llr_rate_ctrl 0x470 003ffc0f
reg_p1_isr_rate_ctrl 0x474 003ffc0f
reg_p1_ber_rate_ctrl 0x478 003ffc0f
reg_p1_isw_rate_ctrl 0x47c 003ffc0f
reg_p1_bew_rate_ctrl 0x480 003ffc0f
reg_p2_llr_rate_ctrl 0x484 003ffc0f
reg_p2_isr_rate_ctrl 0x488 003ffc0f
reg_p2_ber_rate_ctrl 0x48c 003ffc0f
reg_p2_isw_rate_ctrl 0x490 003ffc0f
reg_p2_bew_rate_ctrl 0x494 003ffc0f
reg_p3_llr_rate_ctrl 0x498 003ffc0f
reg_p3_isr_rate_ctrl 0x49c 003ffc0f
